role,mainGroup,age,code,medianPay,percent10,percent20,percent25,percent30,percent40,percent60,percent70,percent75,percent80,percent90,,,,,,
"Managers, directors and senior officials",TRUE,18-21,1,x,x,x,x,x,x,x,x,x,x,x,,,,,,
Corporate managers and directors,,18-21,11,x,x,x,x,x,x,x,x,x,x,x,,,,,,
Other managers and proprietors,,18-21,12,,,,,,,,,,,,,,,,,
Professional occupations,TRUE,18-21,2,13728,x,x,x,x,x,14754,16586,18320,21050,x,,,,,,
"Science, research, engineering and technology professionals",,18-21,21,13704,x,x,x,x,x,x,x,x,x,x,,,,,,
Health professionals,,18-21,22,x,x,x,x,x,x,x,x,x,x,x,,,,,,
Teaching and educational professionals,,18-21,23,x,x,x,x,x,x,x,x,x,x,x,,,,,,
"Business, media and public service professionals",,18-21,24,19032,x,x,x,x,x,x,x,x,x,x,,,,,,
Associate professional and technical occupations,TRUE,18-21,3,13972,x,x,x,x,x,16196,17018,18205,18821,21069,,,,,,
"Science, engineering and technology associate professionals",,18-21,31,x,x,x,x,x,x,x,x,x,x,x,,,,,,
Health and social care associate professionals,,18-21,32,x,x,x,x,x,x,x,x,x,x,x,,,,,,
Protective service occupations,,18-21,33,,,,,,,,,,,,,,,,,
"Culture, media and sports occupations",,18-21,34,x,x,x,x,x,x,x,x,x,x,x,,,,,,
Business and public service associate professionals,,18-21,35,14303,x,x,x,x,x,16666,17424,18930,x,x,,,,,,
Administrative and secretarial occupations,TRUE,18-21,4,12864,x,x,7744,8484,10801,14372,15829,16589,17144,19520,,,,,,
Administrative occupations,,18-21,41,13761,x,x,x,10000,11854,15250,16502,17028,17951,x,,,,,,
Secretarial and related occupations,,18-21,42,8607,x,x,x,x,x,x,x,x,x,x,,,,,,
Skilled trades occupations,TRUE,18-21,5,x,x,x,x,x,x,x,x,x,x,x,,,,,,
Skilled agricultural and related trades,,18-21,51,,,,,,,,,,,,,,,,,
"Skilled metal, electrical and electronic trades",,18-21,52,x,x,x,x,x,x,x,x,x,x,x,,,,,,
Skilled construction and building trades,,18-21,53,,,,,,,,,,,,,,,,,
"Textiles, printing and other skilled trades",,18-21,54,x,x,x,x,x,x,x,x,x,x,x,,,,,,
"Caring, leisure and other service occupations",TRUE,18-21,6,10377,x,x,x,x,8537,11505,12693,13431,13973,15811,,,,,,
Caring personal service occupations,,18-21,61,10666,x,x,x,x,9279,11895,13019,13506,14003,x,,,,,,
"Leisure, travel and related personal service occupations",,18-21,62,x,x,x,x,x,x,x,x,x,x,x,,,,,,
Sales and customer service occupations,TRUE,18-21,7,6056,x,3361,3749,4183,5037,6912,8364,9219,10418,13719,,,,,,
Sales occupations,,18-21,71,5788,x,3206,3633,4119,4800,6606,7918,8541,9670,12749,,,,,,
Customer service occupations,,18-21,72,9062,x,4832,5793,6830,8117,11106,14558,15959,x,x,,,,,,
"Process, plant and machine operatives",TRUE,18-21,8,12325,x,x,x,x,x,13460,14431,x,15460,x,,,,,,
"Process, plant and machine operatives",,18-21,81,13021,x,x,x,x,x,14386,15239,x,x,x,,,,,,
Transport and mobile machine drivers and operatives,,18-21,82,x,x,x,x,x,x,x,x,x,x,x,,,,,,
Elementary occupations,TRUE,18-21,9,5411,x,2517,2996,3508,4297,6781,8422,9568,10444,12936,,,,,,
Elementary trades and related occupations,,18-21,91,11332,x,x,x,x,x,x,x,x,x,x,,,,,,
Elementary administration and service occupations,,18-21,92,5351,x,2494,2958,3480,4247,6590,8193,9486,10154,12638,,,,,,
"Managers, directors and senior officials",TRUE,22-29,1,23937,14103,17288,18466,19376,21457,26723,29266,30417,32986,x,,,,,,
Corporate managers and directors,,22-29,11,25279,x,17748,18965,19750,22269,27757,30253,32308,x,x,,,,,,
Other managers and proprietors,,22-29,12,21473,14947,16312,17536,18465,19537,23447,25483,27054,28472,x,,,,,,
Professional occupations,TRUE,22-29,2,27001,15099,20502,22300,23478,25303,28995,30867,32242,33750,38575,,,,,,
"Science, research, engineering and technology professionals",,22-29,21,28158,20124,22762,24058,x,25883,30593,33461,x,x,x,,,,,,
Health professionals,,22-29,22,26693,x,19135,21480,23164,25413,28035,29815,30562,31811,x,,,,,,
Teaching and educational professionals,,22-29,23,26263,14347,20150,22180,23177,24895,28165,29711,30976,32415,x,,,,,,
"Business, media and public service professionals",,22-29,24,29028,x,21034,22451,24100,26466,31583,34386,36263,x,x,,,,,,
Associate professional and technical occupations,TRUE,22-29,3,24345,13410,17725,18857,20196,22182,26453,29081,30578,32105,38365,,,,,,
"Science, engineering and technology associate professionals",,22-29,31,20941,x,x,x,x,19231,23401,25325,x,x,x,,,,,,
Health and social care associate professionals,,22-29,32,20321,8944,13883,16285,17867,18770,21683,23656,25214,26297,x,,,,,,
Protective service occupations,,22-29,33,27863,x,22531,23458,23825,25946,31112,31681,32051,x,x,,,,,,
"Culture, media and sports occupations",,22-29,34,x,x,x,x,x,x,x,x,x,x,x,,,,,,
Business and public service associate professionals,,22-29,35,25500,15216,18888,20284,21466,23496,28319,30959,32844,34874,41772,,,,,,
Administrative and secretarial occupations,TRUE,22-29,4,17861,8001,11830,13163,14333,16293,19387,21310,22415,23748,27236,,,,,,
Administrative occupations,,22-29,41,18399,8620,12410,13992,15160,16828,20000,21824,22739,24050,27401,,,,,,
Secretarial and related occupations,,22-29,42,15635,x,x,10459,11849,13886,17123,18926,20000,20999,x,,,,,,
Skilled trades occupations,TRUE,22-29,5,17290,x,13160,13918,14397,16043,20711,21789,22390,x,x,,,,,,
Skilled agricultural and related trades,,22-29,51,,,,,,,,,,,,,,,,,
"Skilled metal, electrical and electronic trades",,22-29,52,x,x,x,x,x,x,x,x,x,x,x,,,,,,
Skilled construction and building trades,,22-29,53,x,x,x,x,x,x,x,x,x,x,x,,,,,,
"Textiles, printing and other skilled trades",,22-29,54,16581,x,13305,13710,14112,14915,17971,20341,21113,x,x,,,,,,
"Caring, leisure and other service occupations",TRUE,22-29,6,13382,5698,8019,8964,9835,11752,14626,15856,16632,17601,20274,,,,,,
Caring personal service occupations,,22-29,61,13240,5657,7986,8959,9828,11617,14490,15653,16486,17392,19847,,,,,,
"Leisure, travel and related personal service occupations",,22-29,62,14056,x,8106,9014,9853,12557,15380,16716,17593,18917,x,,,,,,
Sales and customer service occupations,TRUE,22-29,7,12150,4753,6527,7380,8237,10015,14502,16410,17421,18613,21979,,,,,,
Sales occupations,,22-29,71,10462,4284,6030,6607,7407,8838,12578,14780,15906,17000,20544,,,,,,
Customer service occupations,,22-29,72,16058,x,10168,11475,12470,14626,17620,18989,20001,21223,x,,,,,,
"Process, plant and machine operatives",TRUE,22-29,8,16034,7774,12055,13244,13781,14912,17124,18698,20048,20663,x,,,,,,
"Process, plant and machine operatives",,22-29,81,15987,7893,12041,13140,13740,14879,17009,18076,19390,20433,x,,,,,,
Transport and mobile machine drivers and operatives,,22-29,82,17133,x,x,x,x,x,x,x,x,x,x,,,,,,
Elementary occupations,TRUE,22-29,9,10400,x,5256,5895,6759,8669,12347,14238,14903,15825,18489,,,,,,
Elementary trades and related occupations,,22-29,91,x,x,x,x,x,x,x,x,x,x,x,,,,,,
Elementary administration and service occupations,,22-29,92,9876,x,5097,5645,6454,8237,11805,13666,14604,15508,18229,,,,,,
"Managers, directors and senior officials",TRUE,30-39,1,34139,14192,20091,22825,24419,28759,39351,46147,51028,54977,73574,,,,,,
Corporate managers and directors,,30-39,11,37036,15133,21854,24226,26712,32045,43733,50958,54476,61131,79994,,,,,,
Other managers and proprietors,,30-39,12,24827,10779,16581,18000,19633,23014,27364,31129,33200,35411,x,,,,,,
Professional occupations,TRUE,30-39,2,30411,14074,19256,21221,23359,26924,33863,36935,38806,41045,48112,,,,,,
"Science, research, engineering and technology professionals",,30-39,21,33364,x,23293,26094,27410,30441,36750,40249,42893,44880,x,,,,,,
Health professionals,,30-39,22,26952,11932,17141,19196,20611,24202,29560,32911,34668,36248,42383,,,,,,
