role,mainGroup,age,code,medianPay,percent10,percent20,percent25,percent30,percent40,percent60,percent70,percent75,percent80,percent90
"Managers, directors and senior officials",TRUE,18-21,1,x,x,x,x,x,x,x,x,x,x,x
Corporate managers and directors,,18-21,11,x,x,x,x,x,x,x,x,x,x,x
Other managers and proprietors,,18-21,12,x,x,x,x,x,x,x,x,x,x,x
Professional occupations,TRUE,18-21,2,16641,x,x,x,x,15827,17363,x,x,x,x
"Science, research, engineering and technology professionals",,18-21,21,x,x,x,x,x,x,x,x,x,x,x
Health professionals,,18-21,22,x,x,x,x,x,x,x,x,x,x,x
Teaching and educational professionals,,18-21,23,x,x,x,x,x,x,x,x,x,x,x
"Business, media and public service professionals",,18-21,24,x,x,x,x,x,x,x,x,x,x,x
Associate professional and technical occupations,TRUE,18-21,3,15416,x,8751,9687,10698,14019,16442,18050,18750,21414,26363
"Science, engineering and technology associate professionals",,18-21,31,15971,x,11486,13506,14083,15410,16943,17968,x,x,x
Health and social care associate professionals,,18-21,32,x,x,x,x,x,x,x,x,x,x,x
Protective service occupations,,18-21,33,22385,x,x,x,x,x,x,x,x,x,x
"Culture, media and sports occupations",,18-21,34,x,x,x,x,x,x,x,x,x,x,x
Business and public service associate professionals,,18-21,35,x,x,x,x,x,x,x,x,x,x,x
Administrative and secretarial occupations,TRUE,18-21,4,13505,x,5800,7690,8651,11071,14783,15937,16923,17575,20100
Administrative occupations,,18-21,41,13894,x,7190,8393,9597,12000,15016,16275,17178,17907,20133
Secretarial and related occupations,,18-21,42,x,x,x,x,x,x,x,x,x,x,x
Skilled trades occupations,TRUE,18-21,5,15502,x,10786,11561,12682,14186,17455,18895,20235,21030,23801
Skilled agricultural and related trades,,18-21,51,15084,x,x,x,x,x,x,x,x,x,x
"Skilled metal, electrical and electronic trades",,18-21,52,16401,10302,11694,12920,13962,15248,18000,19893,20729,21692,x
Skilled construction and building trades,,18-21,53,14006,x,10467,10738,11170,12962,17137,18837,19964,x,x
"Textiles, printing and other skilled trades",,18-21,54,x,x,x,x,x,x,x,x,x,x,x
"Caring, leisure and other service occupations",TRUE,18-21,6,x,x,x,x,x,x,x,x,14435,x,x
Caring personal service occupations,,18-21,61,x,x,x,x,x,x,x,x,x,x,x
"Leisure, travel and related personal service occupations",,18-21,62,x,x,x,x,x,x,x,x,x,x,x
Sales and customer service occupations,TRUE,18-21,7,7543,2305,3849,4473,4949,6207,9098,11014,11987,13426,16303
Sales occupations,,18-21,71,7278,2278,3548,4137,4791,6072,8832,10603,11611,12835,15882
Customer service occupations,,18-21,72,9333,x,5225,5771,6786,8026,11246,13463,14102,x,x
"Process, plant and machine operatives",TRUE,18-21,8,14747,x,x,x,12301,13638,16681,18053,19442,20721,25347
"Process, plant and machine operatives",,18-21,81,14886,x,11198,12225,12861,13909,16660,18050,19373,x,x
Transport and mobile machine drivers and operatives,,18-21,82,x,x,x,x,x,x,x,x,x,x,x
Elementary occupations,TRUE,18-21,9,8545,x,x,4730,5404,6643,10460,12797,13899,14743,x
Elementary trades and related occupations,,18-21,91,14245,x,x,x,11993,13134,15853,17326,x,x,x
Elementary administration and service occupations,,18-21,92,7770,x,x,x,5181,6384,9513,11692,12970,14122,x
"Managers, directors and senior officials",TRUE,22-29,1,26333,x,18048,19267,21021,23354,29870,32863,35665,x,x
Corporate managers and directors,,22-29,11,26940,x,18824,20165,21932,24215,30593,35029,x,x,x
Other managers and proprietors,,22-29,12,x,x,x,x,x,x,x,x,x,x,x
Professional occupations,TRUE,22-29,2,29500,x,22788,24000,25029,27000,31955,34711,36895,39247,x
"Science, research, engineering and technology professionals",,22-29,21,29874,x,23728,24755,25696,27665,31914,34703,36812,38266,x
Health professionals,,22-29,22,27014,x,19843,22183,23741,25639,29266,31528,34002,34704,x
Teaching and educational professionals,,22-29,23,27806,x,x,23198,24440,26273,29652,31760,x,x,x
"Business, media and public service professionals",,22-29,24,31007,x,22108,23562,25121,27555,33873,38667,41418,x,x
Associate professional and technical occupations,TRUE,22-29,3,26080,16000,19387,20852,22000,23994,28546,31234,32928,34630,40970
"Science, engineering and technology associate professionals",,22-29,31,25125,16216,19001,20229,21145,23385,27134,29565,30633,32179,x
Health and social care associate professionals,,22-29,32,19770,x,x,16238,16902,18649,21014,22872,x,x,x
Protective service occupations,,22-29,33,29833,x,23940,25237,25981,27217,31260,32451,33069,34163,x
"Culture, media and sports occupations",,22-29,34,20208,x,x,x,x,x,x,x,x,x,x
Business and public service associate professionals,,22-29,35,27899,18266,21416,22577,23513,25400,30490,33654,35590,37805,x
Administrative and secretarial occupations,TRUE,22-29,4,19930,12389,15381,16313,17173,18424,21514,23170,24500,25891,30633
Administrative occupations,,22-29,41,20118,13217,15849,16784,17522,18759,21977,23507,25005,26135,30899
Secretarial and related occupations,,22-29,42,15397,x,x,12415,13408,14077,16613,18996,x,x,x
Skilled trades occupations,TRUE,22-29,5,23476,14589,17335,18325,19273,21153,25748,28298,30038,31683,36791
Skilled agricultural and related trades,,22-29,51,17676,x,15012,15247,16026,17040,18994,20990,21940,x,x
"Skilled metal, electrical and electronic trades",,22-29,52,26384,16544,19277,20499,21621,23995,28776,31457,32626,34450,39523
Skilled construction and building trades,,22-29,53,24229,14721,18033,19256,20251,22551,25761,27931,29214,31367,x
"Textiles, printing and other skilled trades",,22-29,54,18827,x,14543,15252,16083,17603,19995,20918,x,x,x
"Caring, leisure and other service occupations",TRUE,22-29,6,16017,x,x,11564,12606,14932,17372,19461,20230,21148,x
Caring personal service occupations,,22-29,61,15656,x,x,x,11951,14294,16978,18315,19535,20140,x
"Leisure, travel and related personal service occupations",,22-29,62,17296,x,x,x,x,15916,19663,x,x,x,x
Sales and customer service occupations,TRUE,22-29,7,15086,6270,9203,10303,11687,13608,16853,18378,19296,20516,24508
Sales occupations,,22-29,71,13956,5794,8286,9357,10296,12276,15471,17405,18248,19239,22993
Customer service occupations,,22-29,72,17805,x,13629,14537,15209,16514,19237,21482,22248,23535,x
"Process, plant and machine operatives",TRUE,22-29,8,21108,13794,16165,17055,17784,19356,23521,26542,27983,29209,x
"Process, plant and machine operatives",,22-29,81,21186,14277,16450,17147,17974,19462,23535,26503,27685,29084,x
Transport and mobile machine drivers and operatives,,22-29,82,21035,x,x,x,17519,19020,23226,26781,28271,x,x
Elementary occupations,TRUE,22-29,9,16180,7213,10814,12201,13468,14887,17665,19302,20421,21702,24962
Elementary trades and related occupations,,22-29,91,18463,12703,x,15388,16178,17268,20100,21270,22309,23375,x
Elementary administration and service occupations,,22-29,92,15525,6280,10060,11393,12598,14234,17112,18851,19762,21058,24671
"Managers, directors and senior officials",TRUE,30-39,1,39852,19206,25000,27479,30000,34601,46903,57022,63660,71995,97944
Corporate managers and directors,,30-39,11,43296,19763,26836,29592,32003,37010,51927,62878,68643,77898,x
Other managers and proprietors,,30-39,12,29652,x,x,x,24000,26596,32023,35910,x,x,x
Professional occupations,TRUE,30-39,2,39162,24283,29000,31194,32793,35980,42923,47386,50240,53574,64559
"Science, research, engineering and technology professionals",,30-39,21,41160,25505,30840,32463,34202,37473,44995,50000,52561,56201,65658
Health professionals,,30-39,22,36438,x,25001,27100,28084,32061,41724,49054,x,x,x
Teaching and educational professionals,,30-39,23,37609,23413,28748,30505,32410,35218,39796,42579,44236,45666,x
"Business, media and public service professionals",,30-39,24,39000,24609,28997,31011,32828,35720,43075,47526,50645,55000,x
Associate professional and technical occupations,TRUE,30-39,3,33329,20409,24572,26000,27698,30427,36502,40106,42260,45680,56991
"Science, engineering and technology associate professionals",,30-39,31,28583,19557,22573,23759,24878,26832,30989,34395,35695,37873,44870
Health and social care associate professionals,,30-39,32,25605,x,18510,19073,20536,22992,28554,29932,32059,33751,x
Protective service occupations,,30-39,33,36459,26917,30920,32063,32961,34538,38777,40688,41359,43229,47517
"Culture, media and sports occupations",,30-39,34,27002,x,18886,20163,21888,24469,29510,33499,36004,37348,x
